# z	rho(z)
0.003750 0.000000
0.011250 0.000000
0.018750 0.000000
0.026250 0.000000
0.033750 0.000000
0.041250 0.000000
0.048750 0.000000
0.056250 0.000000
0.063750 0.000000
0.071250 0.000000
0.078750 0.000000
0.086250 0.000000
0.093750 0.000000
0.101250 0.000000
0.108750 0.000000
0.116250 0.000000
0.123750 0.000000
0.131250 0.000000
0.138750 0.000000
0.146250 0.000000
0.153750 0.000000
0.161250 0.000000
0.168750 0.000000
0.176250 0.000000
0.183750 0.000000
0.191250 0.000000
0.198750 0.000000
0.206250 0.000000
0.213750 0.000000
0.221250 0.000000
0.228750 0.000000
0.236250 0.000000
0.243750 0.000000
0.251250 0.000000
0.258750 0.000000
0.266250 0.000000
0.273750 0.000000
0.281250 0.000000
0.288750 0.000000
0.296250 0.000000
0.303750 0.000000
0.311250 0.000000
0.318750 0.000000
0.326250 0.000000
0.333750 0.000000
0.341250 0.000000
0.348750 0.000000
0.356250 0.000000
0.363750 0.000000
0.371250 0.000000
0.378750 0.000000
0.386250 0.000000
0.393750 0.000000
0.401250 0.000000
0.408750 0.000000
0.416250 0.000000
0.423750 0.000000
0.431250 0.000000
0.438750 0.000000
0.446250 0.000000
0.453750 0.000000
0.461250 0.000000
0.468750 0.000000
0.476250 0.000000
0.483750 0.000000
0.491250 0.000000
0.498750 1.187421
0.506250 3.529570
0.513750 3.210918
0.521250 2.973766
0.528750 2.839197
0.536250 2.648243
0.543750 2.511543
0.551250 2.342148
0.558750 2.250462
0.566250 2.136269
0.573750 2.052401
0.581250 1.947210
0.588750 1.865000
0.596250 1.769997
0.603750 1.690393
0.611250 1.640167
0.618750 1.595627
0.626250 1.524079
0.633750 1.444712
0.641250 1.399224
0.648750 1.383824
0.656250 1.302089
0.663750 1.280766
0.671250 1.249967
0.678750 1.256127
0.686250 1.222248
0.693750 1.190975
0.701250 1.187184
0.708750 1.153542
0.716250 1.153542
0.723750 1.110898
0.731250 1.134826
0.738750 1.103079
0.746250 1.154016
0.753750 1.122980
0.761250 1.118242
0.768750 1.145487
0.776250 1.149752
0.783750 1.170127
0.791250 1.152595
0.798750 1.174628
0.806250 1.170837
0.813750 1.231725
0.821250 1.208270
0.828750 1.256127
0.836250 1.295929
0.843750 1.301615
0.851250 1.385483
0.858750 1.408464
0.866250 1.463665
0.873750 1.514602
0.881250 1.543743
0.888750 1.644195
0.896250 1.674283
0.903750 1.778763
0.911250 1.782554
0.918750 1.902196
0.926250 2.049558
0.933750 2.104048
0.941250 2.245724
0.948750 2.322721
0.956250 2.501830
0.963750 2.658194
0.971250 2.784944
0.978750 2.985611
0.986250 3.170879
0.993750 3.446412
1.001250 1.150226
1.008750 0.000000
1.016250 0.000000
1.023750 0.000000
1.031250 0.000000
1.038750 0.000000
1.046250 0.000000
1.053750 0.000000
1.061250 0.000000
1.068750 0.000000
1.076250 0.000000
1.083750 0.000000
1.091250 0.000000
1.098750 0.000000
1.106250 0.000000
1.113750 0.000000
1.121250 0.000000
1.128750 0.000000
1.136250 0.000000
1.143750 0.000000
1.151250 0.000000
1.158750 0.000000
1.166250 0.000000
1.173750 0.000000
1.181250 0.000000
1.188750 0.000000
1.196250 0.000000
1.203750 0.000000
1.211250 0.000000
1.218750 0.000000
1.226250 0.000000
1.233750 0.000000
1.241250 0.000000
1.248750 0.000000
1.256250 0.000000
1.263750 0.000000
1.271250 0.000000
1.278750 0.000000
1.286250 0.000000
1.293750 0.000000
1.301250 0.000000
1.308750 0.000000
1.316250 0.000000
1.323750 0.000000
1.331250 0.000000
1.338750 0.000000
1.346250 0.000000
1.353750 0.000000
1.361250 0.000000
1.368750 0.000000
1.376250 0.000000
1.383750 0.000000
1.391250 0.000000
1.398750 0.000000
1.406250 0.000000
1.413750 0.000000
1.421250 0.000000
1.428750 0.000000
1.436250 0.000000
1.443750 0.000000
1.451250 0.000000
1.458750 0.000000
1.466250 0.000000
1.473750 0.000000
1.481250 0.000000
1.488750 0.000000
1.496250 0.000000
