# z	rho(z)
0.003750 0.000000
0.011250 0.000000
0.018750 0.000000
0.026250 0.000000
0.033750 0.000000
0.041250 0.000000
0.048750 0.000000
0.056250 0.000000
0.063750 0.000000
0.071250 0.000000
0.078750 0.000000
0.086250 0.000000
0.093750 0.000000
0.101250 0.000000
0.108750 0.000000
0.116250 0.000000
0.123750 0.000000
0.131250 0.000000
0.138750 0.000000
0.146250 0.000000
0.153750 0.000000
0.161250 0.000000
0.168750 0.000000
0.176250 0.000000
0.183750 0.000000
0.191250 0.000000
0.198750 0.000000
0.206250 0.000000
0.213750 0.000000
0.221250 0.000000
0.228750 0.000000
0.236250 0.000000
0.243750 0.000000
0.251250 0.000000
0.258750 0.000000
0.266250 0.000000
0.273750 0.000000
0.281250 0.000000
0.288750 0.000000
0.296250 0.000000
0.303750 0.000000
0.311250 0.000000
0.318750 0.000000
0.326250 0.000000
0.333750 0.000000
0.341250 0.000000
0.348750 0.000000
0.356250 0.000000
0.363750 0.000000
0.371250 0.000000
0.378750 0.000000
0.386250 0.000000
0.393750 0.000000
0.401250 0.000000
0.408750 0.000000
0.416250 0.000000
0.423750 0.000000
0.431250 0.000000
0.438750 0.000000
0.446250 0.000000
0.453750 0.000000
0.461250 0.000000
0.468750 0.000000
0.476250 0.000000
0.483750 0.000000
0.491250 0.000000
0.498750 0.409699
0.506250 1.293655
0.513750 1.256342
0.521250 1.239610
0.528750 1.212070
0.536250 1.242572
0.543750 1.193710
0.551250 1.200373
0.558750 1.174905
0.566250 1.158026
0.573750 1.150030
0.581250 1.124267
0.588750 1.141443
0.596250 1.126784
0.603750 1.105759
0.611250 1.087250
0.618750 1.089767
0.626250 1.086510
0.633750 1.088435
0.641250 1.084585
0.648750 1.069186
0.656250 1.057637
0.663750 1.028468
0.671250 1.043423
0.678750 1.032318
0.686250 1.030393
0.693750 1.031874
0.701250 1.026691
0.708750 1.038092
0.716250 1.020472
0.723750 1.013661
0.731250 1.003741
0.738750 1.033058
0.746250 1.015438
0.753750 1.039869
0.761250 1.036019
0.768750 1.026839
0.776250 1.023878
0.783750 1.044311
0.791250 1.051270
0.798750 1.051714
0.806250 1.014994
0.813750 1.032762
0.821250 1.041942
0.828750 1.026099
0.836250 1.062967
0.843750 1.052307
0.851250 1.063708
0.858750 1.080291
0.866250 1.080883
0.873750 1.084141
0.881250 1.096430
0.888750 1.125747
0.896250 1.075553
0.903750 1.119973
0.911250 1.152696
0.918750 1.160987
0.926250 1.145144
0.933750 1.129301
0.941250 1.193118
0.948750 1.166318
0.956250 1.211182
0.963750 1.235761
0.971250 1.241979
0.978750 1.243608
0.986250 1.277367
0.993750 1.309498
1.001250 0.424210
1.008750 0.000000
1.016250 0.000000
1.023750 0.000000
1.031250 0.000000
1.038750 0.000000
1.046250 0.000000
1.053750 0.000000
1.061250 0.000000
1.068750 0.000000
1.076250 0.000000
1.083750 0.000000
1.091250 0.000000
1.098750 0.000000
1.106250 0.000000
1.113750 0.000000
1.121250 0.000000
1.128750 0.000000
1.136250 0.000000
1.143750 0.000000
1.151250 0.000000
1.158750 0.000000
1.166250 0.000000
1.173750 0.000000
1.181250 0.000000
1.188750 0.000000
1.196250 0.000000
1.203750 0.000000
1.211250 0.000000
1.218750 0.000000
1.226250 0.000000
1.233750 0.000000
1.241250 0.000000
1.248750 0.000000
1.256250 0.000000
1.263750 0.000000
1.271250 0.000000
1.278750 0.000000
1.286250 0.000000
1.293750 0.000000
1.301250 0.000000
1.308750 0.000000
1.316250 0.000000
1.323750 0.000000
1.331250 0.000000
1.338750 0.000000
1.346250 0.000000
1.353750 0.000000
1.361250 0.000000
1.368750 0.000000
1.376250 0.000000
1.383750 0.000000
1.391250 0.000000
1.398750 0.000000
1.406250 0.000000
1.413750 0.000000
1.421250 0.000000
1.428750 0.000000
1.436250 0.000000
1.443750 0.000000
1.451250 0.000000
1.458750 0.000000
1.466250 0.000000
1.473750 0.000000
1.481250 0.000000
1.488750 0.000000
1.496250 0.000000
