# z	rho(z)
0.003750 0.000000
0.011250 0.000000
0.018750 0.000000
0.026250 0.000000
0.033750 0.000000
0.041250 0.000000
0.048750 0.000000
0.056250 0.000000
0.063750 0.000000
0.071250 0.000000
0.078750 0.000000
0.086250 0.000000
0.093750 0.000000
0.101250 0.000000
0.108750 0.000000
0.116250 0.000000
0.123750 0.000000
0.131250 0.000000
0.138750 0.000000
0.146250 0.000000
0.153750 0.000000
0.161250 0.000000
0.168750 0.000000
0.176250 0.000000
0.183750 0.000000
0.191250 0.000000
0.198750 0.000000
0.206250 0.000000
0.213750 0.000000
0.221250 0.000000
0.228750 0.000000
0.236250 0.000000
0.243750 0.000000
0.251250 0.000000
0.258750 0.000000
0.266250 0.000000
0.273750 0.000000
0.281250 0.000000
0.288750 0.000000
0.296250 0.000000
0.303750 0.000000
0.311250 0.000000
0.318750 0.000000
0.326250 0.000000
0.333750 0.000000
0.341250 0.000000
0.348750 0.000000
0.356250 0.000000
0.363750 0.000000
0.371250 0.000000
0.378750 0.000000
0.386250 0.000000
0.393750 0.000000
0.401250 0.000000
0.408750 0.000000
0.416250 0.000000
0.423750 0.000000
0.431250 0.000000
0.438750 0.000000
0.446250 0.000000
0.453750 0.000000
0.461250 0.000000
0.468750 0.000000
0.476250 0.000000
0.483750 0.000000
0.491250 0.000000
0.498750 1.034533
0.506250 3.056386
0.513750 2.888166
0.521250 2.795805
0.528750 2.605812
0.536250 2.473344
0.543750 2.346835
0.551250 2.275330
0.558750 2.132549
0.566250 2.003977
0.573750 1.925138
0.581250 1.861196
0.588750 1.805734
0.596250 1.712227
0.603750 1.658140
0.611250 1.598552
0.618750 1.545153
0.626250 1.477544
0.633750 1.447291
0.641250 1.385412
0.648750 1.390454
0.656250 1.361577
0.663750 1.341638
0.671250 1.289843
0.678750 1.279300
0.686250 1.270362
0.693750 1.255924
0.701250 1.239422
0.708750 1.213296
0.716250 1.167688
0.723750 1.186481
0.731250 1.141790
0.738750 1.163104
0.746250 1.158521
0.753750 1.179376
0.761250 1.190836
0.768750 1.189460
0.776250 1.174334
0.783750 1.193357
0.791250 1.169292
0.798750 1.192211
0.806250 1.210774
0.813750 1.249506
0.821250 1.266008
0.828750 1.307261
0.836250 1.344847
0.843750 1.323303
0.851250 1.363410
0.858750 1.408101
0.866250 1.445000
0.873750 1.542861
0.881250 1.550195
0.888750 1.613449
0.896250 1.646681
0.903750 1.704664
0.911250 1.761960
0.918750 1.827506
0.926250 1.938660
0.933750 2.025750
0.941250 2.102068
0.948750 2.235911
0.956250 2.276476
0.963750 2.425903
0.971250 2.573956
0.978750 2.782054
0.986250 2.810702
0.993750 3.039885
1.001250 1.037283
1.008750 0.000000
1.016250 0.000000
1.023750 0.000000
1.031250 0.000000
1.038750 0.000000
1.046250 0.000000
1.053750 0.000000
1.061250 0.000000
1.068750 0.000000
1.076250 0.000000
1.083750 0.000000
1.091250 0.000000
1.098750 0.000000
1.106250 0.000000
1.113750 0.000000
1.121250 0.000000
1.128750 0.000000
1.136250 0.000000
1.143750 0.000000
1.151250 0.000000
1.158750 0.000000
1.166250 0.000000
1.173750 0.000000
1.181250 0.000000
1.188750 0.000000
1.196250 0.000000
1.203750 0.000000
1.211250 0.000000
1.218750 0.000000
1.226250 0.000000
1.233750 0.000000
1.241250 0.000000
1.248750 0.000000
1.256250 0.000000
1.263750 0.000000
1.271250 0.000000
1.278750 0.000000
1.286250 0.000000
1.293750 0.000000
1.301250 0.000000
1.308750 0.000000
1.316250 0.000000
1.323750 0.000000
1.331250 0.000000
1.338750 0.000000
1.346250 0.000000
1.353750 0.000000
1.361250 0.000000
1.368750 0.000000
1.376250 0.000000
1.383750 0.000000
1.391250 0.000000
1.398750 0.000000
1.406250 0.000000
1.413750 0.000000
1.421250 0.000000
1.428750 0.000000
1.436250 0.000000
1.443750 0.000000
1.451250 0.000000
1.458750 0.000000
1.466250 0.000000
1.473750 0.000000
1.481250 0.000000
1.488750 0.000000
1.496250 0.000000
